订单号,学生,商家,下单时间,状态,总金额,菜品详情
487,赵六,奈雪的茶,2024-06-25 10:46:00,已完成,19.0,"霸气橙子(x1);"
488,赵六,喜茶,2024-06-25 08:46:00,已完成,19.0,"清爽芭乐提(x1);"
489,stu_35,古茗,2024-06-26 08:00:00,已完成,14.0,"云雾栀子(x1);"
490,赵六,奈雪的茶,2024-06-26 21:39:00,已完成,16.0,"茉莉初雪奶茶(x1);"
491,stu_30,古茗,2024-06-27 20:26:00,已完成,17.0,"云深幽兰(x1);"
492,stu_8,蜜雪冰城,2024-06-27 07:26:00,已完成,24.0,"青提肉多多(x3);"
493,stu_43,蜜雪冰城,2024-06-28 20:54:00,已完成,3.0,"新鲜冰激凌(x1);"
494,张三,奈雪的茶,2024-06-28 20:03:00,已完成,32.0,"金色山脉珍珠奶茶(x2);"
495,stu_49,茶百道,2024-06-29 21:34:00,已完成,22.0,"超级大瓜(x1);"
496,stu_17,蜜雪冰城,2024-06-29 11:36:00,已取消,27.0,"冰鲜柠檬水(x1);满杯百香果(x1);新鲜冰激凌(x2);青提肉多多(x1);"
497,stu_14,蜜雪冰城,2024-06-29 07:01:00,已完成,5.0,"冰鲜柠檬水(x1);"
498,stu_20,茶百道,2024-06-30 11:17:00,已完成,54.0,"超级大瓜(x1);青提茉莉(x1);蜜瓜冰淇淋(x1);"
499,stu_47,古茗,2024-06-30 20:43:00,已取消,14.0,"桃桃冰冰李(x1);"
500,stu_46,茶百道,2024-06-30 11:22:00,已完成,22.0,"超级大瓜(x1);"
501,周九,古茗,2024-06-30 18:58:00,已完成,62.0,"桃桃冰冰李(x1);云深幽兰(x2);云雾栀子(x1);"
502,stu_27,喜茶,2024-07-01 09:50:00,已取消,19.0,"羽衣纤体瓶(x1);"
503,stu_21,奈雪的茶,2024-07-01 21:29:00,已完成,73.0,"霸气橙子(x3);茉莉初雪奶茶(x1);"
504,stu_11,奈雪的茶,2024-07-02 22:00:00,已完成,19.0,"霸气橙子(x1);"
505,stu_2,茶百道,2024-07-02 15:32:00,已取消,14.0,"青提茉莉(x1);"
506,吴十,喜茶,2024-07-03 11:04:00,已完成,42.0,"清爽芭乐提(x1);牦牛乳酥油茶(x1);"
507,stu_9,茶百道,2024-07-03 10:51:00,已完成,44.0,"超级大瓜(x2);"
508,stu_48,瑞幸,2024-07-04 13:50:00,已完成,13.9,"橙C美式(x1);"
509,stu_36,喜茶,2024-07-04 17:58:00,已完成,38.0,"羽衣纤体瓶(x2);"
510,stu_27,茶百道,2024-07-04 07:57:00,已完成,42.0,"青提茉莉(x3);"
511,stu_44,奈雪的茶,2024-07-05 06:09:00,已完成,16.0,"茉莉初雪奶茶(x1);"
512,钱七,茶百道,2024-07-05 06:29:00,已完成,18.0,"蜜瓜冰淇淋(x1);"
513,周九,古茗,2024-07-06 11:08:00,已完成,73.0,"桃桃冰冰李(x3);云深幽兰(x1);云雾栀子(x1);"
514,stu_16,星巴克,2024-07-06 13:51:00,已完成,39.0,"比利时黑巧拿铁(x1);"
515,stu_38,蜜雪冰城,2024-07-06 11:00:00,已完成,29.0,"冰鲜柠檬水(x2);满杯百香果(x1);新鲜冰激凌(x1);青提肉多多(x1);"
516,stu_31,奈雪的茶,2024-07-07 13:38:00,已完成,35.0,"霸气橙子(x1);金色山脉珍珠奶茶(x1);"
517,stu_27,古茗,2024-07-07 18:37:00,已完成,14.0,"云雾栀子(x1);"
518,stu_45,蜜雪冰城,2024-07-07 06:51:00,已完成,3.0,"新鲜冰激凌(x1);"
519,stu_7,喜茶,2024-07-07 11:05:00,已完成,78.0,"清爽芭乐提(x1);羽衣纤体瓶(x1);多肉桃李(x1);牦牛乳酥油茶(x1);"
520,孙八,蜜雪冰城,2024-07-08 20:02:00,已完成,5.0,"冰鲜柠檬水(x1);"
521,stu_14,星巴克,2024-07-08 12:35:00,已完成,69.0,"抹茶星冰乐(x1);焦糖玛奇朵(x1);"
522,stu_36,茶百道,2024-07-09 12:35:00,已完成,68.0,"超级大瓜(x1);青提茉莉(x2);蜜瓜冰淇淋(x1);"
523,stu_23,蜜雪冰城,2024-07-09 10:32:00,已完成,5.0,"冰鲜柠檬水(x1);"
524,stu_26,茶百道,2024-07-10 12:05:00,已完成,100.0,"超级大瓜(x1);青提茉莉(x3);蜜瓜冰淇淋(x2);"
525,stu_34,奈雪的茶,2024-07-10 11:59:00,已完成,54.0,"霸气橙子(x2);金色山脉珍珠奶茶(x1);"
526,stu_33,喜茶,2024-07-11 12:52:00,已完成,97.0,"清爽芭乐提(x1);羽衣纤体瓶(x2);多肉桃李(x1);牦牛乳酥油茶(x1);"
527,吴十,星巴克,2024-07-11 18:24:00,已完成,180.0,"燕麦拿铁(x1);白桃气泡美式(x1);焦糖玛奇朵(x3);"
528,stu_10,古茗,2024-07-12 20:10:00,已完成,28.0,"云雾栀子(x2);"
529,stu_10,喜茶,2024-07-12 06:20:00,已完成,19.0,"清爽芭乐提(x1);"
530,stu_29,蜜雪冰城,2024-07-13 19:25:00,已完成,8.0,"青提肉多多(x1);"
531,stu_50,瑞幸,2024-07-13 13:42:00,已完成,58.0,"鲜萃轻轻茉莉(x1);荔枝冰萃(x2);"
532,stu_44,星巴克,2024-07-13 08:33:00,已完成,141.0,"比利时黑巧拿铁(x1);燕麦拿铁(x1);抹茶星冰乐(x1);焦糖玛奇朵(x1);"
533,stu_1,蜜雪冰城,2024-07-13 16:06:00,已完成,11.0,"新鲜冰激凌(x1);青提肉多多(x1);"
534,stu_1,瑞幸,2024-07-13 17:44:00,已完成,64.8,"橙C美式(x1);鲜萃轻轻茉莉(x1);荔枝冰萃(x1);生椰拿铁(x1);"
535,stu_5,蜜雪冰城,2024-07-14 17:41:00,已完成,51.0,"冰鲜柠檬水(x1);满杯百香果(x4);新鲜冰激凌(x2);青提肉多多(x1);"
536,stu_10,蜜雪冰城,2024-07-14 16:28:00,已完成,8.0,"青提肉多多(x1);"
537,周九,喜茶,2024-07-14 18:29:00,已完成,97.0,"清爽芭乐提(x2);羽衣纤体瓶(x1);多肉桃李(x1);牦牛乳酥油茶(x1);"
538,张三,奈雪的茶,2024-07-15 19:19:00,已完成,38.0,"霸气橙子(x2);"
539,stu_17,茶百道,2024-07-15 10:51:00,已完成,18.0,"蜜瓜冰淇淋(x1);"
540,stu_32,蜜雪冰城,2024-07-16 19:17:00,已完成,10.0,"冰鲜柠檬水(x2);"
541,stu_21,茶百道,2024-07-16 17:29:00,已取消,68.0,"超级大瓜(x1);青提茉莉(x2);蜜瓜冰淇淋(x1);"
542,李四,蜜雪冰城,2024-07-17 14:20:00,已完成,16.0,"冰鲜柠檬水(x1);新鲜冰激凌(x1);青提肉多多(x1);"
543,stu_43,瑞幸,2024-07-17 06:14:00,已完成,27.8,"橙C美式(x2);"
544,stu_32,茶百道,2024-07-18 15:05:00,已完成,42.0,"青提茉莉(x3);"
545,stu_17,瑞幸,2024-07-18 10:34:00,已完成,13.9,"橙C美式(x1);"
546,孙八,古茗,2024-07-18 10:46:00,已完成,17.0,"云深幽兰(x1);"
547,stu_42,喜茶,2024-07-19 10:35:00,已完成,38.0,"羽衣纤体瓶(x2);"
548,周九,古茗,2024-07-19 18:30:00,已完成,56.0,"云雾栀子(x4);"
549,李四,瑞幸,2024-07-20 10:32:00,已完成,32.0,"羽衣轻体果蔬茶(x2);"
550,stu_39,古茗,2024-07-20 10:07:00,已完成,28.0,"云雾栀子(x2);"
551,王五,奈雪的茶,2024-07-20 10:21:00,已完成,19.0,"霸气橙子(x1);"
552,stu_45,奈雪的茶,2024-07-21 08:42:00,已完成,38.0,"霸气橙子(x2);"
553,stu_38,星巴克,2024-07-21 15:33:00,已完成,39.0,"比利时黑巧拿铁(x1);"
554,stu_25,蜜雪冰城,2024-07-21 13:56:00,已完成,16.0,"青提肉多多(x2);"
555,stu_24,喜茶,2024-07-22 18:43:00,已完成,97.0,"清爽芭乐提(x2);羽衣纤体瓶(x1);多肉桃李(x1);牦牛乳酥油茶(x1);"
556,stu_24,蜜雪冰城,2024-07-22 21:34:00,已完成,3.0,"新鲜冰激凌(x1);"
557,stu_12,瑞幸,2024-07-23 06:18:00,已完成,13.9,"橙C美式(x1);"
558,stu_22,茶百道,2024-07-23 17:51:00,已完成,104.0,"超级大瓜(x1);青提茉莉(x2);蜜瓜冰淇淋(x3);"
559,stu_41,蜜雪冰城,2024-07-24 16:34:00,已完成,32.0,"青提肉多多(x4);"
560,stu_38,喜茶,2024-07-24 11:50:00,已完成,169.0,"清爽芭乐提(x1);羽衣纤体瓶(x4);多肉桃李(x3);牦牛乳酥油茶(x1);"
561,stu_24,蜜雪冰城,2024-07-25 12:21:00,已取消,30.0,"满杯百香果(x2);新鲜冰激凌(x2);青提肉多多(x1);"
562,stu_14,古茗,2024-07-25 16:34:00,已完成,28.0,"云雾栀子(x2);"
563,stu_46,茶百道,2024-07-25 06:19:00,已完成,82.0,"青提茉莉(x2);蜜瓜冰淇淋(x3);"
564,stu_41,喜茶,2024-07-25 18:59:00,已完成,61.0,"清爽芭乐提(x1);羽衣纤体瓶(x1);牦牛乳酥油茶(x1);"
565,stu_32,奈雪的茶,2024-07-25 19:40:00,已完成,76.0,"霸气橙子(x4);"
566,王五,奈雪的茶,2024-07-26 08:48:00,已完成,54.0,"霸气橙子(x2);茉莉初雪奶茶(x1);"
567,stu_47,茶百道,2024-07-26 09:42:00,已完成,14.0,"青提茉莉(x1);"
568,stu_4,奈雪的茶,2024-07-26 19:17:00,已完成,16.0,"金色山脉珍珠奶茶(x1);"
569,stu_36,蜜雪冰城,2024-07-27 08:28:00,已完成,19.0,"满杯百香果(x2);新鲜冰激凌(x1);"
570,stu_25,茶百道,2024-07-27 07:35:00,已完成,42.0,"青提茉莉(x3);"
571,王五,蜜雪冰城,2024-07-27 19:05:00,已完成,3.0,"新鲜冰激凌(x1);"
572,stu_40,瑞幸,2024-07-27 12:08:00,已完成,74.0,"鲜萃轻轻茉莉(x2);荔枝冰萃(x2);"
573,stu_45,茶百道,2024-07-28 08:50:00,已完成,60.0,"青提茉莉(x3);蜜瓜冰淇淋(x1);"
574,stu_31,喜茶,2024-07-28 06:36:00,已取消,19.0,"羽衣纤体瓶(x1);"
575,stu_12,奈雪的茶,2024-07-28 09:58:00,已完成,35.0,"霸气橙子(x1);金色山脉珍珠奶茶(x1);"
576,stu_39,瑞幸,2024-07-28 13:29:00,已完成,29.9,"鲜萃轻轻茉莉(x1);生椰拿铁(x1);"
577,stu_38,奈雪的茶,2024-07-29 21:01:00,已取消,32.0,"茉莉初雪奶茶(x2);"
578,stu_45,蜜雪冰城,2024-07-29 09:17:00,已完成,5.0,"冰鲜柠檬水(x1);"
579,stu_13,茶百道,2024-07-30 15:04:00,已完成,42.0,"青提茉莉(x3);"
580,stu_37,古茗,2024-07-30 11:50:00,已完成,73.0,"桃桃冰冰李(x1);云深幽兰(x1);云雾栀子(x3);"
581,stu_7,奈雪的茶,2024-07-30 21:07:00,已完成,19.0,"霸气橙子(x1);"
582,stu_27,星巴克,2024-07-30 22:49:00,已完成,65.0,"燕麦拿铁(x1);抹茶星冰乐(x1);"
583,stu_12,古茗,2024-07-31 15:01:00,已完成,65.0,"桃桃冰冰李(x1);云深幽兰(x3);"
584,stu_27,茶百道,2024-07-31 18:51:00,已完成,104.0,"超级大瓜(x2);青提茉莉(x3);蜜瓜冰淇淋(x1);"
585,stu_7,瑞幸,2024-08-01 16:52:00,已完成,27.8,"生椰拿铁(x2);"
586,张三,喜茶,2024-08-01 13:23:00,已完成,92.0,"牦牛乳酥油茶(x4);"
587,stu_37,喜茶,2024-08-01 08:30:00,已完成,42.0,"清爽芭乐提(x1);牦牛乳酥油茶(x1);"
588,stu_25,奈雪的茶,2024-08-02 16:38:00,已完成,16.0,"金色山脉珍珠奶茶(x1);"
589,stu_22,瑞幸,2024-08-02 08:02:00,已取消,16.0,"羽衣轻体果蔬茶(x1);"
590,stu_3,奈雪的茶,2024-08-03 12:09:00,已完成,51.0,"霸气橙子(x1);茉莉初雪奶茶(x1);金色山脉珍珠奶茶(x1);"
591,stu_25,茶百道,2024-08-03 22:59:00,已完成,18.0,"蜜瓜冰淇淋(x1);"
592,stu_44,蜜雪冰城,2024-08-03 10:24:00,已完成,5.0,"冰鲜柠檬水(x1);"
593,stu_38,茶百道,2024-08-04 18:34:00,已完成,76.0,"超级大瓜(x2);青提茉莉(x1);蜜瓜冰淇淋(x1);"
594,stu_28,喜茶,2024-08-04 08:14:00,已取消,61.0,"清爽芭乐提(x1);羽衣纤体瓶(x1);牦牛乳酥油茶(x1);"
595,stu_44,茶百道,2024-08-04 14:25:00,已取消,14.0,"青提茉莉(x1);"
596,stu_6,星巴克,2024-08-05 17:37:00,已完成,392.0,"比利时黑巧拿铁(x4);燕麦拿铁(x2);抹茶星冰乐(x3);焦糖玛奇朵(x2);"
597,stu_13,茶百道,2024-08-05 20:27:00,已完成,14.0,"青提茉莉(x1);"
598,stu_39,茶百道,2024-08-06 13:23:00,已完成,22.0,"超级大瓜(x1);"
599,stu_46,喜茶,2024-08-06 10:05:00,已完成,23.0,"牦牛乳酥油茶(x1);"
600,stu_12,蜜雪冰城,2024-08-07 14:31:00,已完成,16.0,"满杯百香果(x2);"
601,张三,奈雪的茶,2024-08-07 07:12:00,已完成,32.0,"茉莉初雪奶茶(x2);"
602,stu_5,古茗,2024-08-07 17:58:00,已完成,62.0,"桃桃冰冰李(x1);云深幽兰(x2);云雾栀子(x1);"
603,stu_1,喜茶,2024-08-07 13:28:00,已完成,61.0,"羽衣纤体瓶(x2);牦牛乳酥油茶(x1);"
604,stu_46,瑞幸,2024-08-08 06:01:00,已取消,34.9,"荔枝冰萃(x1);生椰拿铁(x1);"
605,李四,蜜雪冰城,2024-08-08 17:47:00,已完成,32.0,"冰鲜柠檬水(x2);满杯百香果(x1);新鲜冰激凌(x2);青提肉多多(x1);"
606,stu_8,喜茶,2024-08-09 09:09:00,已完成,42.0,"羽衣纤体瓶(x1);牦牛乳酥油茶(x1);"
607,stu_33,奈雪的茶,2024-08-09 06:52:00,已完成,16.0,"茉莉初雪奶茶(x1);"
608,stu_15,蜜雪冰城,2024-08-10 08:54:00,已完成,3.0,"新鲜冰激凌(x1);"
609,stu_44,蜜雪冰城,2024-08-10 16:59:00,已取消,11.0,"冰鲜柠檬水(x1);新鲜冰激凌(x2);"
610,stu_14,茶百道,2024-08-10 07:50:00,已完成,14.0,"青提茉莉(x1);"
611,stu_20,喜茶,2024-08-11 13:44:00,已完成,57.0,"清爽芭乐提(x2);羽衣纤体瓶(x1);"
612,stu_39,瑞幸,2024-08-11 20:56:00,已完成,27.8,"橙C美式(x2);"
613,stu_38,蜜雪冰城,2024-08-11 22:25:00,已完成,31.0,"新鲜冰激凌(x5);青提肉多多(x2);"
614,孙八,蜜雪冰城,2024-08-12 13:24:00,已完成,6.0,"新鲜冰激凌(x2);"
615,stu_11,喜茶,2024-08-12 14:58:00,已完成,42.0,"羽衣纤体瓶(x1);牦牛乳酥油茶(x1);"
616,stu_47,古茗,2024-08-12 12:21:00,已完成,70.0,"桃桃冰冰李(x4);云雾栀子(x1);"
617,stu_24,喜茶,2024-08-13 11:34:00,已完成,65.0,"清爽芭乐提(x1);牦牛乳酥油茶(x2);"
618,stu_32,蜜雪冰城,2024-08-13 18:15:00,已完成,19.0,"满杯百香果(x1);新鲜冰激凌(x1);青提肉多多(x1);"
619,stu_36,奈雪的茶,2024-08-13 15:06:00,已完成,19.0,"霸气橙子(x1);"
620,stu_45,蜜雪冰城,2024-08-14 22:36:00,已完成,15.0,"冰鲜柠檬水(x3);"
621,stu_15,蜜雪冰城,2024-08-14 07:20:00,已完成,3.0,"新鲜冰激凌(x1);"
622,stu_9,奈雪的茶,2024-08-15 21:55:00,已完成,19.0,"霸气橙子(x1);"
623,stu_28,星巴克,2024-08-15 07:48:00,已完成,74.0,"焦糖玛奇朵(x2);"
624,stu_28,喜茶,2024-08-16 11:30:00,已完成,133.0,"清爽芭乐提(x2);羽衣纤体瓶(x5);"
625,stu_25,茶百道,2024-08-16 15:52:00,已完成,14.0,"青提茉莉(x1);"
626,stu_21,瑞幸,2024-08-16 10:53:00,已完成,32.0,"鲜萃轻轻茉莉(x2);"
627,stu_34,古茗,2024-08-16 10:41:00,已完成,14.0,"云雾栀子(x1);"
628,stu_45,茶百道,2024-08-17 13:39:00,已完成,14.0,"青提茉莉(x1);"
629,stu_1,茶百道,2024-08-17 15:24:00,已完成,66.0,"超级大瓜(x3);"
630,stu_28,喜茶,2024-08-17 22:12:00,已完成,42.0,"清爽芭乐提(x1);牦牛乳酥油茶(x1);"
631,王五,瑞幸,2024-08-17 18:37:00,已取消,29.9,"鲜萃轻轻茉莉(x1);生椰拿铁(x1);"
632,张三,瑞幸,2024-08-18 07:37:00,已完成,16.0,"鲜萃轻轻茉莉(x1);"
633,stu_18,蜜雪冰城,2024-08-18 20:00:00,已完成,8.0,"青提肉多多(x1);"
634,stu_10,喜茶,2024-08-18 20:42:00,已完成,95.0,"清爽芭乐提(x1);羽衣纤体瓶(x1);多肉桃李(x2);牦牛乳酥油茶(x1);"
635,stu_35,蜜雪冰城,2024-08-19 08:33:00,已完成,8.0,"青提肉多多(x1);"
636,stu_29,蜜雪冰城,2024-08-19 09:02:00,已完成,29.0,"冰鲜柠檬水(x1);满杯百香果(x2);青提肉多多(x1);"
637,stu_27,蜜雪冰城,2024-08-20 08:23:00,已完成,33.0,"新鲜冰激凌(x3);青提肉多多(x3);"
638,stu_37,蜜雪冰城,2024-08-20 22:42:00,已完成,5.0,"冰鲜柠檬水(x1);"
639,stu_44,奈雪的茶,2024-08-20 22:16:00,已完成,19.0,"霸气橙子(x1);"
640,stu_8,蜜雪冰城,2024-08-20 17:36:00,已完成,8.0,"青提肉多多(x1);"
641,stu_13,蜜雪冰城,2024-08-21 22:48:00,已完成,5.0,"冰鲜柠檬水(x1);"
642,stu_29,瑞幸,2024-08-21 17:15:00,已完成,94.7,"羽衣轻体果蔬茶(x1);鲜萃轻轻茉莉(x1);荔枝冰萃(x1);生椰拿铁(x3);"
643,孙八,茶百道,2024-08-22 10:52:00,已完成,14.0,"青提茉莉(x1);"
644,stu_25,蜜雪冰城,2024-08-22 18:56:00,已完成,32.0,"冰鲜柠檬水(x2);满杯百香果(x1);新鲜冰激凌(x2);青提肉多多(x1);"
645,stu_5,蜜雪冰城,2024-08-23 07:38:00,已完成,6.0,"新鲜冰激凌(x2);"
646,stu_12,奈雪的茶,2024-08-23 14:32:00,已完成,16.0,"金色山脉珍珠奶茶(x1);"
647,stu_5,蜜雪冰城,2024-08-24 15:25:00,已完成,6.0,"新鲜冰激凌(x2);"
648,stu_41,瑞幸,2024-08-24 18:08:00,已完成,138.8,"羽衣轻体果蔬茶(x2);鲜萃轻轻茉莉(x1);荔枝冰萃(x3);生椰拿铁(x2);"
649,stu_24,古茗,2024-08-24 17:40:00,已完成,73.0,"桃桃冰冰李(x1);云深幽兰(x1);云雾栀子(x3);"
650,stu_8,古茗,2024-08-25 17:50:00,已完成,101.0,"桃桃冰冰李(x3);云深幽兰(x1);云雾栀子(x3);"
651,stu_45,奈雪的茶,2024-08-25 16:27:00,已完成,19.0,"霸气橙子(x1);"
652,stu_45,喜茶,2024-08-25 14:25:00,已完成,141.0,"羽衣纤体瓶(x2);多肉桃李(x2);牦牛乳酥油茶(x3);"
653,stu_7,瑞幸,2024-08-25 20:17:00,已完成,21.0,"荔枝冰萃(x1);"
654,周九,蜜雪冰城,2024-08-25 07:33:00,已取消,3.0,"新鲜冰激凌(x1);"
655,stu_12,茶百道,2024-08-26 06:38:00,已完成,14.0,"青提茉莉(x1);"
656,孙八,星巴克,2024-08-26 08:26:00,已完成,256.0,"比利时黑巧拿铁(x1);抹茶星冰乐(x1);焦糖玛奇朵(x5);"
657,stu_11,茶百道,2024-08-27 11:12:00,已完成,14.0,"青提茉莉(x1);"
658,stu_44,古茗,2024-08-27 14:30:00,已完成,28.0,"桃桃冰冰李(x2);"
659,stu_43,瑞幸,2024-08-28 14:21:00,已完成,76.6,"橙C美式(x4);荔枝冰萃(x1);"
660,stu_48,奈雪的茶,2024-08-28 06:01:00,已完成,38.0,"霸气橙子(x2);"
661,stu_28,古茗,2024-08-28 06:40:00,已完成,28.0,"桃桃冰冰李(x1);云雾栀子(x1);"
662,stu_8,瑞幸,2024-08-29 15:16:00,已完成,13.9,"生椰拿铁(x1);"
663,stu_44,古茗,2024-08-29 14:06:00,已完成,70.0,"桃桃冰冰李(x3);云雾栀子(x2);"
664,stu_22,茶百道,2024-08-30 07:43:00,已完成,14.0,"青提茉莉(x1);"
665,stu_41,蜜雪冰城,2024-08-30 13:33:00,已完成,8.0,"青提肉多多(x1);"
666,stu_30,奈雪的茶,2024-08-30 10:20:00,已完成,19.0,"霸气橙子(x1);"
667,stu_45,瑞幸,2024-08-31 14:41:00,已完成,41.7,"生椰拿铁(x3);"
668,stu_49,蜜雪冰城,2024-08-31 20:39:00,已完成,16.0,"满杯百香果(x1);青提肉多多(x1);"
669,stu_16,瑞幸,2024-08-31 19:08:00,已完成,16.0,"鲜萃轻轻茉莉(x1);"
670,stu_36,奈雪的茶,2024-09-01 07:40:00,已完成,32.0,"茉莉初雪奶茶(x2);"
671,stu_8,蜜雪冰城,2024-09-01 08:11:00,已取消,3.0,"新鲜冰激凌(x1);"
672,stu_11,茶百道,2024-09-01 15:59:00,已完成,14.0,"青提茉莉(x1);"
673,stu_44,茶百道,2024-09-02 11:32:00,已完成,14.0,"青提茉莉(x1);"
674,stu_12,茶百道,2024-09-02 18:49:00,已完成,54.0,"超级大瓜(x1);青提茉莉(x1);蜜瓜冰淇淋(x1);"
675,stu_30,蜜雪冰城,2024-09-03 10:50:00,已完成,3.0,"新鲜冰激凌(x1);"
676,stu_7,蜜雪冰城,2024-09-03 20:23:00,已完成,5.0,"冰鲜柠檬水(x1);"
677,stu_13,蜜雪冰城,2024-09-04 10:18:00,已完成,3.0,"新鲜冰激凌(x1);"
678,stu_36,蜜雪冰城,2024-09-04 19:25:00,已完成,5.0,"冰鲜柠檬水(x1);"
679,stu_37,蜜雪冰城,2024-09-04 11:55:00,已完成,32.0,"冰鲜柠檬水(x1);满杯百香果(x2);新鲜冰激凌(x1);青提肉多多(x1);"
680,stu_30,瑞幸,2024-09-05 08:13:00,已完成,32.0,"鲜萃轻轻茉莉(x2);"
681,stu_3,蜜雪冰城,2024-09-05 11:11:00,已完成,16.0,"满杯百香果(x2);"
682,stu_19,茶百道,2024-09-05 19:50:00,已完成,68.0,"超级大瓜(x1);青提茉莉(x2);蜜瓜冰淇淋(x1);"
683,stu_30,奈雪的茶,2024-09-06 08:42:00,已完成,16.0,"金色山脉珍珠奶茶(x1);"
684,stu_12,古茗,2024-09-06 13:42:00,已完成,28.0,"云雾栀子(x2);"
685,李四,瑞幸,2024-09-06 06:28:00,已完成,21.0,"荔枝冰萃(x1);"
686,stu_30,蜜雪冰城,2024-09-07 19:14:00,已完成,16.0,"青提肉多多(x2);"
687,stu_9,古茗,2024-09-07 10:28:00,已完成,17.0,"云深幽兰(x1);"
688,stu_17,喜茶,2024-09-07 14:00:00,已完成,19.0,"清爽芭乐提(x1);"
689,stu_40,古茗,2024-09-08 22:26:00,已完成,17.0,"云深幽兰(x1);"
690,stu_1,瑞幸,2024-09-08 17:48:00,已完成,59.8,"橙C美式(x1);羽衣轻体果蔬茶(x1);鲜萃轻轻茉莉(x1);生椰拿铁(x1);"
691,孙八,蜜雪冰城,2024-09-08 22:29:00,已完成,8.0,"青提肉多多(x1);"
692,stu_32,喜茶,2024-09-09 16:58:00,已完成,57.0,"羽衣纤体瓶(x3);"
693,stu_37,蜜雪冰城,2024-09-09 20:15:00,已完成,8.0,"青提肉多多(x1);"
694,孙八,星巴克,2024-09-10 22:38:00,已完成,148.0,"焦糖玛奇朵(x4);"
695,stu_11,喜茶,2024-09-10 22:10:00,已完成,38.0,"羽衣纤体瓶(x2);"
696,stu_36,茶百道,2024-09-10 11:36:00,已完成,68.0,"超级大瓜(x1);青提茉莉(x2);蜜瓜冰淇淋(x1);"
697,stu_20,古茗,2024-09-11 06:51:00,已完成,42.0,"云雾栀子(x3);"
698,stu_49,茶百道,2024-09-11 18:03:00,已取消,32.0,"青提茉莉(x1);蜜瓜冰淇淋(x1);"
699,stu_26,蜜雪冰城,2024-09-12 21:09:00,已完成,6.0,"新鲜冰激凌(x2);"
700,stu_11,蜜雪冰城,2024-09-12 20:21:00,已完成,8.0,"青提肉多多(x1);"
701,赵六,喜茶,2024-09-13 12:38:00,已完成,120.0,"清爽芭乐提(x1);羽衣纤体瓶(x2);多肉桃李(x1);牦牛乳酥油茶(x2);"
702,stu_21,茶百道,2024-09-13 07:04:00,已完成,14.0,"青提茉莉(x1);"
703,stu_44,蜜雪冰城,2024-09-14 20:38:00,已完成,8.0,"青提肉多多(x1);"
704,stu_41,蜜雪冰城,2024-09-14 12:26:00,已完成,24.0,"冰鲜柠檬水(x1);满杯百香果(x1);新鲜冰激凌(x1);青提肉多多(x1);"
705,stu_34,蜜雪冰城,2024-09-14 17:09:00,已完成,48.0,"冰鲜柠檬水(x1);满杯百香果(x2);新鲜冰激凌(x1);青提肉多多(x3);"
706,stu_36,喜茶,2024-09-14 21:42:00,已完成,19.0,"羽衣纤体瓶(x1);"
707,stu_37,蜜雪冰城,2024-09-15 16:11:00,已完成,13.0,"冰鲜柠檬水(x1);满杯百香果(x1);"
708,stu_13,奈雪的茶,2024-09-15 11:20:00,已完成,70.0,"霸气橙子(x2);茉莉初雪奶茶(x1);金色山脉珍珠奶茶(x1);"
709,stu_43,奈雪的茶,2024-09-15 16:49:00,已完成,16.0,"金色山脉珍珠奶茶(x1);"
710,张三,喜茶,2024-09-16 16:39:00,已完成,19.0,"清爽芭乐提(x1);"
711,stu_8,奈雪的茶,2024-09-16 09:07:00,已完成,67.0,"霸气橙子(x1);茉莉初雪奶茶(x2);金色山脉珍珠奶茶(x1);"
712,stu_47,喜茶,2024-09-17 18:47:00,已完成,131.0,"清爽芭乐提(x1);羽衣纤体瓶(x2);多肉桃李(x3);牦牛乳酥油茶(x1);"
713,stu_9,星巴克,2024-09-17 22:14:00,已完成,32.0,"抹茶星冰乐(x1);"
714,stu_11,蜜雪冰城,2024-09-17 09:00:00,已完成,15.0,"新鲜冰激凌(x5);"
715,stu_50,奈雪的茶,2024-09-18 08:01:00,已完成,16.0,"金色山脉珍珠奶茶(x1);"
716,孙八,蜜雪冰城,2024-09-18 17:40:00,已完成,32.0,"冰鲜柠檬水(x1);满杯百香果(x1);新鲜冰激凌(x1);青提肉多多(x2);"
717,李四,喜茶,2024-09-19 06:44:00,已完成,23.0,"牦牛乳酥油茶(x1);"
718,stu_5,奈雪的茶,2024-09-19 13:22:00,已完成,19.0,"霸气橙子(x1);"
719,stu_45,古茗,2024-09-20 12:48:00,已完成,93.0,"桃桃冰冰李(x1);云深幽兰(x3);云雾栀子(x2);"
720,stu_14,蜜雪冰城,2024-09-20 12:26:00,已完成,15.0,"冰鲜柠檬水(x3);"
721,王五,奈雪的茶,2024-09-21 19:32:00,已完成,16.0,"金色山脉珍珠奶茶(x1);"
722,stu_32,茶百道,2024-09-21 13:46:00,已完成,42.0,"青提茉莉(x3);"
723,stu_28,茶百道,2024-09-21 21:27:00,已取消,14.0,"青提茉莉(x1);"
724,stu_9,古茗,2024-09-22 21:39:00,已完成,14.0,"桃桃冰冰李(x1);"
725,stu_31,蜜雪冰城,2024-09-22 16:32:00,已完成,5.0,"冰鲜柠檬水(x1);"
726,stu_39,瑞幸,2024-09-22 22:16:00,已完成,21.0,"荔枝冰萃(x1);"
